Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
			=IF(C12="C",$S$3,IF(C12="S",1,0))	=E11+D12	=ROW()-5	=IF(OR(F12="",F12<=0,F12>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F12-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G12="","",F12-INDEX($E:$E,G12-1))	=IF(G12="","",H12/INDEX($D:$D,G12))	=IF(G12="","",IF(INDEX($C:$C,G12)="C",0.5*(2*(INDEX($A:$A,G12-1))+(-(INDEX($A:$A,MAX(5,G12-2)))+(INDEX($A:$A,G12)))*I12+(2*(INDEX($A:$A,MAX(5,G12-2)))-5*(INDEX($A:$A,G12-1))+4*(INDEX($A:$A,G12))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G12+1))))*I12^2+(-(INDEX($A:$A,MAX(5,G12-2)))+3*(INDEX($A:$A,G12-1))-3*(INDEX($A:$A,G12))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G12+1))))*I12^3),INDEX($A:$A,G12-1)+(INDEX($A:$A,G12)-INDEX($A:$A,G12-1))*I12))	=IF(G12="","",IF(INDEX($C:$C,G12)="C",0.5*(2*(INDEX($B:$B,G12-1))+(-(INDEX($B:$B,MAX(5,G12-2)))+(INDEX($B:$B,G12)))*I12+(2*(INDEX($B:$B,MAX(5,G12-2)))-5*(INDEX($B:$B,G12-1))+4*(INDEX($B:$B,G12))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G12+1))))*I12^2+(-(INDEX($B:$B,MAX(5,G12-2)))+3*(INDEX($B:$B,G12-1))-3*(INDEX($B:$B,G12))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G12+1))))*I12^3),INDEX($B:$B,G12-1)+(INDEX($B:$B,G12)-INDEX($B:$B,G12-1))*I12))	=IF(J12="","",IF(AND(J11<>"",J13<>""),(J13-J11)/2,IF(J13<>"",J13-J12,IF(J11<>"",J12-J11,""))))	=IF(K12="","",IF(AND(K11<>"",K13<>""),(K13-K11)/2,IF(K13<>"",K13-K12,IF(K11<>"",K12-K11,""))))	=IF(L12="","",MOD(DEGREES(ATAN2(L12,M12)),360))	=IF(N12="","",N12+$S$2)	=IF(O12="","","G1 X"&TEXT(J12,"0.###")&" Y"&TEXT(K12,"0.###")&" Z"&TEXT(O12,"0.###"))					
			=IF(C13="C",$S$3,IF(C13="S",1,0))	=E12+D13	=ROW()-5	=IF(OR(F13="",F13<=0,F13>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F13-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G13="","",F13-INDEX($E:$E,G13-1))	=IF(G13="","",H13/INDEX($D:$D,G13))	=IF(G13="","",IF(INDEX($C:$C,G13)="C",0.5*(2*(INDEX($A:$A,G13-1))+(-(INDEX($A:$A,MAX(5,G13-2)))+(INDEX($A:$A,G13)))*I13+(2*(INDEX($A:$A,MAX(5,G13-2)))-5*(INDEX($A:$A,G13-1))+4*(INDEX($A:$A,G13))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G13+1))))*I13^2+(-(INDEX($A:$A,MAX(5,G13-2)))+3*(INDEX($A:$A,G13-1))-3*(INDEX($A:$A,G13))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G13+1))))*I13^3),INDEX($A:$A,G13-1)+(INDEX($A:$A,G13)-INDEX($A:$A,G13-1))*I13))	=IF(G13="","",IF(INDEX($C:$C,G13)="C",0.5*(2*(INDEX($B:$B,G13-1))+(-(INDEX($B:$B,MAX(5,G13-2)))+(INDEX($B:$B,G13)))*I13+(2*(INDEX($B:$B,MAX(5,G13-2)))-5*(INDEX($B:$B,G13-1))+4*(INDEX($B:$B,G13))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G13+1))))*I13^2+(-(INDEX($B:$B,MAX(5,G13-2)))+3*(INDEX($B:$B,G13-1))-3*(INDEX($B:$B,G13))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G13+1))))*I13^3),INDEX($B:$B,G13-1)+(INDEX($B:$B,G13)-INDEX($B:$B,G13-1))*I13))	=IF(J13="","",IF(AND(J12<>"",J14<>""),(J14-J12)/2,IF(J14<>"",J14-J13,IF(J12<>"",J13-J12,""))))	=IF(K13="","",IF(AND(K12<>"",K14<>""),(K14-K12)/2,IF(K14<>"",K14-K13,IF(K12<>"",K13-K12,""))))	=IF(L13="","",MOD(DEGREES(ATAN2(L13,M13)),360))	=IF(N13="","",N13+$S$2)	=IF(O13="","","G1 X"&TEXT(J13,"0.###")&" Y"&TEXT(K13,"0.###")&" Z"&TEXT(O13,"0.###"))					
			=IF(C14="C",$S$3,IF(C14="S",1,0))	=E13+D14	=ROW()-5	=IF(OR(F14="",F14<=0,F14>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F14-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G14="","",F14-INDEX($E:$E,G14-1))	=IF(G14="","",H14/INDEX($D:$D,G14))	=IF(G14="","",IF(INDEX($C:$C,G14)="C",0.5*(2*(INDEX($A:$A,G14-1))+(-(INDEX($A:$A,MAX(5,G14-2)))+(INDEX($A:$A,G14)))*I14+(2*(INDEX($A:$A,MAX(5,G14-2)))-5*(INDEX($A:$A,G14-1))+4*(INDEX($A:$A,G14))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G14+1))))*I14^2+(-(INDEX($A:$A,MAX(5,G14-2)))+3*(INDEX($A:$A,G14-1))-3*(INDEX($A:$A,G14))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G14+1))))*I14^3),INDEX($A:$A,G14-1)+(INDEX($A:$A,G14)-INDEX($A:$A,G14-1))*I14))	=IF(G14="","",IF(INDEX($C:$C,G14)="C",0.5*(2*(INDEX($B:$B,G14-1))+(-(INDEX($B:$B,MAX(5,G14-2)))+(INDEX($B:$B,G14)))*I14+(2*(INDEX($B:$B,MAX(5,G14-2)))-5*(INDEX($B:$B,G14-1))+4*(INDEX($B:$B,G14))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G14+1))))*I14^2+(-(INDEX($B:$B,MAX(5,G14-2)))+3*(INDEX($B:$B,G14-1))-3*(INDEX($B:$B,G14))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G14+1))))*I14^3),INDEX($B:$B,G14-1)+(INDEX($B:$B,G14)-INDEX($B:$B,G14-1))*I14))	=IF(J14="","",IF(AND(J13<>"",J15<>""),(J15-J13)/2,IF(J15<>"",J15-J14,IF(J13<>"",J14-J13,""))))	=IF(K14="","",IF(AND(K13<>"",K15<>""),(K15-K13)/2,IF(K15<>"",K15-K14,IF(K13<>"",K14-K13,""))))	=IF(L14="","",MOD(DEGREES(ATAN2(L14,M14)),360))	=IF(N14="","",N14+$S$2)	=IF(O14="","","G1 X"&TEXT(J14,"0.###")&" Y"&TEXT(K14,"0.###")&" Z"&TEXT(O14,"0.###"))					
			=IF(C15="C",$S$3,IF(C15="S",1,0))	=E14+D15	=ROW()-5	=IF(OR(F15="",F15<=0,F15>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F15-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G15="","",F15-INDEX($E:$E,G15-1))	=IF(G15="","",H15/INDEX($D:$D,G15))	=IF(G15="","",IF(INDEX($C:$C,G15)="C",0.5*(2*(INDEX($A:$A,G15-1))+(-(INDEX($A:$A,MAX(5,G15-2)))+(INDEX($A:$A,G15)))*I15+(2*(INDEX($A:$A,MAX(5,G15-2)))-5*(INDEX($A:$A,G15-1))+4*(INDEX($A:$A,G15))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G15+1))))*I15^2+(-(INDEX($A:$A,MAX(5,G15-2)))+3*(INDEX($A:$A,G15-1))-3*(INDEX($A:$A,G15))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G15+1))))*I15^3),INDEX($A:$A,G15-1)+(INDEX($A:$A,G15)-INDEX($A:$A,G15-1))*I15))	=IF(G15="","",IF(INDEX($C:$C,G15)="C",0.5*(2*(INDEX($B:$B,G15-1))+(-(INDEX($B:$B,MAX(5,G15-2)))+(INDEX($B:$B,G15)))*I15+(2*(INDEX($B:$B,MAX(5,G15-2)))-5*(INDEX($B:$B,G15-1))+4*(INDEX($B:$B,G15))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G15+1))))*I15^2+(-(INDEX($B:$B,MAX(5,G15-2)))+3*(INDEX($B:$B,G15-1))-3*(INDEX($B:$B,G15))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G15+1))))*I15^3),INDEX($B:$B,G15-1)+(INDEX($B:$B,G15)-INDEX($B:$B,G15-1))*I15))	=IF(J15="","",IF(AND(J14<>"",J16<>""),(J16-J14)/2,IF(J16<>"",J16-J15,IF(J14<>"",J15-J14,""))))	=IF(K15="","",IF(AND(K14<>"",K16<>""),(K16-K14)/2,IF(K16<>"",K16-K15,IF(K14<>"",K15-K14,""))))	=IF(L15="","",MOD(DEGREES(ATAN2(L15,M15)),360))	=IF(N15="","",N15+$S$2)	=IF(O15="","","G1 X"&TEXT(J15,"0.###")&" Y"&TEXT(K15,"0.###")&" Z"&TEXT(O15,"0.###"))					
			=IF(C16="C",$S$3,IF(C16="S",1,0))	=E15+D16	=ROW()-5	=IF(OR(F16="",F16<=0,F16>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F16-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G16="","",F16-INDEX($E:$E,G16-1))	=IF(G16="","",H16/INDEX($D:$D,G16))	=IF(G16="","",IF(INDEX($C:$C,G16)="C",0.5*(2*(INDEX($A:$A,G16-1))+(-(INDEX($A:$A,MAX(5,G16-2)))+(INDEX($A:$A,G16)))*I16+(2*(INDEX($A:$A,MAX(5,G16-2)))-5*(INDEX($A:$A,G16-1))+4*(INDEX($A:$A,G16))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G16+1))))*I16^2+(-(INDEX($A:$A,MAX(5,G16-2)))+3*(INDEX($A:$A,G16-1))-3*(INDEX($A:$A,G16))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G16+1))))*I16^3),INDEX($A:$A,G16-1)+(INDEX($A:$A,G16)-INDEX($A:$A,G16-1))*I16))	=IF(G16="","",IF(INDEX($C:$C,G16)="C",0.5*(2*(INDEX($B:$B,G16-1))+(-(INDEX($B:$B,MAX(5,G16-2)))+(INDEX($B:$B,G16)))*I16+(2*(INDEX($B:$B,MAX(5,G16-2)))-5*(INDEX($B:$B,G16-1))+4*(INDEX($B:$B,G16))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G16+1))))*I16^2+(-(INDEX($B:$B,MAX(5,G16-2)))+3*(INDEX($B:$B,G16-1))-3*(INDEX($B:$B,G16))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G16+1))))*I16^3),INDEX($B:$B,G16-1)+(INDEX($B:$B,G16)-INDEX($B:$B,G16-1))*I16))	=IF(J16="","",IF(AND(J15<>"",J17<>""),(J17-J15)/2,IF(J17<>"",J17-J16,IF(J15<>"",J16-J15,""))))	=IF(K16="","",IF(AND(K15<>"",K17<>""),(K17-K15)/2,IF(K17<>"",K17-K16,IF(K15<>"",K16-K15,""))))	=IF(L16="","",MOD(DEGREES(ATAN2(L16,M16)),360))	=IF(N16="","",N16+$S$2)	=IF(O16="","","G1 X"&TEXT(J16,"0.###")&" Y"&TEXT(K16,"0.###")&" Z"&TEXT(O16,"0.###"))					
			=IF(C17="C",$S$3,IF(C17="S",1,0))	=E16+D17	=ROW()-5	=IF(OR(F17="",F17<=0,F17>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F17-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G17="","",F17-INDEX($E:$E,G17-1))	=IF(G17="","",H17/INDEX($D:$D,G17))	=IF(G17="","",IF(INDEX($C:$C,G17)="C",0.5*(2*(INDEX($A:$A,G17-1))+(-(INDEX($A:$A,MAX(5,G17-2)))+(INDEX($A:$A,G17)))*I17+(2*(INDEX($A:$A,MAX(5,G17-2)))-5*(INDEX($A:$A,G17-1))+4*(INDEX($A:$A,G17))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G17+1))))*I17^2+(-(INDEX($A:$A,MAX(5,G17-2)))+3*(INDEX($A:$A,G17-1))-3*(INDEX($A:$A,G17))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G17+1))))*I17^3),INDEX($A:$A,G17-1)+(INDEX($A:$A,G17)-INDEX($A:$A,G17-1))*I17))	=IF(G17="","",IF(INDEX($C:$C,G17)="C",0.5*(2*(INDEX($B:$B,G17-1))+(-(INDEX($B:$B,MAX(5,G17-2)))+(INDEX($B:$B,G17)))*I17+(2*(INDEX($B:$B,MAX(5,G17-2)))-5*(INDEX($B:$B,G17-1))+4*(INDEX($B:$B,G17))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G17+1))))*I17^2+(-(INDEX($B:$B,MAX(5,G17-2)))+3*(INDEX($B:$B,G17-1))-3*(INDEX($B:$B,G17))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G17+1))))*I17^3),INDEX($B:$B,G17-1)+(INDEX($B:$B,G17)-INDEX($B:$B,G17-1))*I17))	=IF(J17="","",IF(AND(J16<>"",J18<>""),(J18-J16)/2,IF(J18<>"",J18-J17,IF(J16<>"",J17-J16,""))))	=IF(K17="","",IF(AND(K16<>"",K18<>""),(K18-K16)/2,IF(K18<>"",K18-K17,IF(K16<>"",K17-K16,""))))	=IF(L17="","",MOD(DEGREES(ATAN2(L17,M17)),360))	=IF(N17="","",N17+$S$2)	=IF(O17="","","G1 X"&TEXT(J17,"0.###")&" Y"&TEXT(K17,"0.###")&" Z"&TEXT(O17,"0.###"))					
			=IF(C18="C",$S$3,IF(C18="S",1,0))	=E17+D18	=ROW()-5	=IF(OR(F18="",F18<=0,F18>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F18-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G18="","",F18-INDEX($E:$E,G18-1))	=IF(G18="","",H18/INDEX($D:$D,G18))	=IF(G18="","",IF(INDEX($C:$C,G18)="C",0.5*(2*(INDEX($A:$A,G18-1))+(-(INDEX($A:$A,MAX(5,G18-2)))+(INDEX($A:$A,G18)))*I18+(2*(INDEX($A:$A,MAX(5,G18-2)))-5*(INDEX($A:$A,G18-1))+4*(INDEX($A:$A,G18))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G18+1))))*I18^2+(-(INDEX($A:$A,MAX(5,G18-2)))+3*(INDEX($A:$A,G18-1))-3*(INDEX($A:$A,G18))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G18+1))))*I18^3),INDEX($A:$A,G18-1)+(INDEX($A:$A,G18)-INDEX($A:$A,G18-1))*I18))	=IF(G18="","",IF(INDEX($C:$C,G18)="C",0.5*(2*(INDEX($B:$B,G18-1))+(-(INDEX($B:$B,MAX(5,G18-2)))+(INDEX($B:$B,G18)))*I18+(2*(INDEX($B:$B,MAX(5,G18-2)))-5*(INDEX($B:$B,G18-1))+4*(INDEX($B:$B,G18))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G18+1))))*I18^2+(-(INDEX($B:$B,MAX(5,G18-2)))+3*(INDEX($B:$B,G18-1))-3*(INDEX($B:$B,G18))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G18+1))))*I18^3),INDEX($B:$B,G18-1)+(INDEX($B:$B,G18)-INDEX($B:$B,G18-1))*I18))	=IF(J18="","",IF(AND(J17<>"",J19<>""),(J19-J17)/2,IF(J19<>"",J19-J18,IF(J17<>"",J18-J17,""))))	=IF(K18="","",IF(AND(K17<>"",K19<>""),(K19-K17)/2,IF(K19<>"",K19-K18,IF(K17<>"",K18-K17,""))))	=IF(L18="","",MOD(DEGREES(ATAN2(L18,M18)),360))	=IF(N18="","",N18+$S$2)	=IF(O18="","","G1 X"&TEXT(J18,"0.###")&" Y"&TEXT(K18,"0.###")&" Z"&TEXT(O18,"0.###"))					
			=IF(C19="C",$S$3,IF(C19="S",1,0))	=E18+D19	=ROW()-5	=IF(OR(F19="",F19<=0,F19>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F19-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G19="","",F19-INDEX($E:$E,G19-1))	=IF(G19="","",H19/INDEX($D:$D,G19))	=IF(G19="","",IF(INDEX($C:$C,G19)="C",0.5*(2*(INDEX($A:$A,G19-1))+(-(INDEX($A:$A,MAX(5,G19-2)))+(INDEX($A:$A,G19)))*I19+(2*(INDEX($A:$A,MAX(5,G19-2)))-5*(INDEX($A:$A,G19-1))+4*(INDEX($A:$A,G19))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G19+1))))*I19^2+(-(INDEX($A:$A,MAX(5,G19-2)))+3*(INDEX($A:$A,G19-1))-3*(INDEX($A:$A,G19))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G19+1))))*I19^3),INDEX($A:$A,G19-1)+(INDEX($A:$A,G19)-INDEX($A:$A,G19-1))*I19))	=IF(G19="","",IF(INDEX($C:$C,G19)="C",0.5*(2*(INDEX($B:$B,G19-1))+(-(INDEX($B:$B,MAX(5,G19-2)))+(INDEX($B:$B,G19)))*I19+(2*(INDEX($B:$B,MAX(5,G19-2)))-5*(INDEX($B:$B,G19-1))+4*(INDEX($B:$B,G19))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G19+1))))*I19^2+(-(INDEX($B:$B,MAX(5,G19-2)))+3*(INDEX($B:$B,G19-1))-3*(INDEX($B:$B,G19))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G19+1))))*I19^3),INDEX($B:$B,G19-1)+(INDEX($B:$B,G19)-INDEX($B:$B,G19-1))*I19))	=IF(J19="","",IF(AND(J18<>"",J20<>""),(J20-J18)/2,IF(J20<>"",J20-J19,IF(J18<>"",J19-J18,""))))	=IF(K19="","",IF(AND(K18<>"",K20<>""),(K20-K18)/2,IF(K20<>"",K20-K19,IF(K18<>"",K19-K18,""))))	=IF(L19="","",MOD(DEGREES(ATAN2(L19,M19)),360))	=IF(N19="","",N19+$S$2)	=IF(O19="","","G1 X"&TEXT(J19,"0.###")&" Y"&TEXT(K19,"0.###")&" Z"&TEXT(O19,"0.###"))					
			=IF(C20="C",$S$3,IF(C20="S",1,0))	=E19+D20	=ROW()-5	=IF(OR(F20="",F20<=0,F20>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F20-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G20="","",F20-INDEX($E:$E,G20-1))	=IF(G20="","",H20/INDEX($D:$D,G20))	=IF(G20="","",IF(INDEX($C:$C,G20)="C",0.5*(2*(INDEX($A:$A,G20-1))+(-(INDEX($A:$A,MAX(5,G20-2)))+(INDEX($A:$A,G20)))*I20+(2*(INDEX($A:$A,MAX(5,G20-2)))-5*(INDEX($A:$A,G20-1))+4*(INDEX($A:$A,G20))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G20+1))))*I20^2+(-(INDEX($A:$A,MAX(5,G20-2)))+3*(INDEX($A:$A,G20-1))-3*(INDEX($A:$A,G20))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G20+1))))*I20^3),INDEX($A:$A,G20-1)+(INDEX($A:$A,G20)-INDEX($A:$A,G20-1))*I20))	=IF(G20="","",IF(INDEX($C:$C,G20)="C",0.5*(2*(INDEX($B:$B,G20-1))+(-(INDEX($B:$B,MAX(5,G20-2)))+(INDEX($B:$B,G20)))*I20+(2*(INDEX($B:$B,MAX(5,G20-2)))-5*(INDEX($B:$B,G20-1))+4*(INDEX($B:$B,G20))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G20+1))))*I20^2+(-(INDEX($B:$B,MAX(5,G20-2)))+3*(INDEX($B:$B,G20-1))-3*(INDEX($B:$B,G20))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G20+1))))*I20^3),INDEX($B:$B,G20-1)+(INDEX($B:$B,G20)-INDEX($B:$B,G20-1))*I20))	=IF(J20="","",IF(AND(J19<>"",J21<>""),(J21-J19)/2,IF(J21<>"",J21-J20,IF(J19<>"",J20-J19,""))))	=IF(K20="","",IF(AND(K19<>"",K21<>""),(K21-K19)/2,IF(K21<>"",K21-K20,IF(K19<>"",K20-K19,""))))	=IF(L20="","",MOD(DEGREES(ATAN2(L20,M20)),360))	=IF(N20="","",N20+$S$2)	=IF(O20="","","G1 X"&TEXT(J20,"0.###")&" Y"&TEXT(K20,"0.###")&" Z"&TEXT(O20,"0.###"))					
			=IF(C21="C",$S$3,IF(C21="S",1,0))	=E20+D21	=ROW()-5	=IF(OR(F21="",F21<=0,F21>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F21-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G21="","",F21-INDEX($E:$E,G21-1))	=IF(G21="","",H21/INDEX($D:$D,G21))	=IF(G21="","",IF(INDEX($C:$C,G21)="C",0.5*(2*(INDEX($A:$A,G21-1))+(-(INDEX($A:$A,MAX(5,G21-2)))+(INDEX($A:$A,G21)))*I21+(2*(INDEX($A:$A,MAX(5,G21-2)))-5*(INDEX($A:$A,G21-1))+4*(INDEX($A:$A,G21))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G21+1))))*I21^2+(-(INDEX($A:$A,MAX(5,G21-2)))+3*(INDEX($A:$A,G21-1))-3*(INDEX($A:$A,G21))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G21+1))))*I21^3),INDEX($A:$A,G21-1)+(INDEX($A:$A,G21)-INDEX($A:$A,G21-1))*I21))	=IF(G21="","",IF(INDEX($C:$C,G21)="C",0.5*(2*(INDEX($B:$B,G21-1))+(-(INDEX($B:$B,MAX(5,G21-2)))+(INDEX($B:$B,G21)))*I21+(2*(INDEX($B:$B,MAX(5,G21-2)))-5*(INDEX($B:$B,G21-1))+4*(INDEX($B:$B,G21))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G21+1))))*I21^2+(-(INDEX($B:$B,MAX(5,G21-2)))+3*(INDEX($B:$B,G21-1))-3*(INDEX($B:$B,G21))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G21+1))))*I21^3),INDEX($B:$B,G21-1)+(INDEX($B:$B,G21)-INDEX($B:$B,G21-1))*I21))	=IF(J21="","",IF(AND(J20<>"",J22<>""),(J22-J20)/2,IF(J22<>"",J22-J21,IF(J20<>"",J21-J20,""))))	=IF(K21="","",IF(AND(K20<>"",K22<>""),(K22-K20)/2,IF(K22<>"",K22-K21,IF(K20<>"",K21-K20,""))))	=IF(L21="","",MOD(DEGREES(ATAN2(L21,M21)),360))	=IF(N21="","",N21+$S$2)	=IF(O21="","","G1 X"&TEXT(J21,"0.###")&" Y"&TEXT(K21,"0.###")&" Z"&TEXT(O21,"0.###"))					
