Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
,,,,,=(ROW()-4),"=IF(F304>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F304-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G304="""","""",F304-INDEX($E:$E,G304-1))","=IF(G304="""","""",INDEX($A:$A,G304-1)+(INDEX($A:$A,G304)-INDEX($A:$A,G304-1))*H304/INDEX($D:$D,G304))","=IF(G304="""","""",INDEX($B:$B,G304-1)+(INDEX($B:$B,G304)-INDEX($B:$B,G304-1))*H304/INDEX($D:$D,G304))","=IF(G304="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G304)-INDEX($A:$A,G304-1),INDEX($B:$B,G304)-INDEX($B:$B,G304-1))),360))","=IF(K304="""","""",K304+$Q$1)","=IF(L304="""","""",""G1 X""&TEXT(I304,""0.###"")&"" Y""&TEXT(J304,""0.###"")&"" Z""&TEXT(L304,""0.###""))"
,,,,,=(ROW()-4),"=IF(F305>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F305-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G305="""","""",F305-INDEX($E:$E,G305-1))","=IF(G305="""","""",INDEX($A:$A,G305-1)+(INDEX($A:$A,G305)-INDEX($A:$A,G305-1))*H305/INDEX($D:$D,G305))","=IF(G305="""","""",INDEX($B:$B,G305-1)+(INDEX($B:$B,G305)-INDEX($B:$B,G305-1))*H305/INDEX($D:$D,G305))","=IF(G305="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G305)-INDEX($A:$A,G305-1),INDEX($B:$B,G305)-INDEX($B:$B,G305-1))),360))","=IF(K305="""","""",K305+$Q$1)","=IF(L305="""","""",""G1 X""&TEXT(I305,""0.###"")&"" Y""&TEXT(J305,""0.###"")&"" Z""&TEXT(L305,""0.###""))"
,,,,,=(ROW()-4),"=IF(F306>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F306-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G306="""","""",F306-INDEX($E:$E,G306-1))","=IF(G306="""","""",INDEX($A:$A,G306-1)+(INDEX($A:$A,G306)-INDEX($A:$A,G306-1))*H306/INDEX($D:$D,G306))","=IF(G306="""","""",INDEX($B:$B,G306-1)+(INDEX($B:$B,G306)-INDEX($B:$B,G306-1))*H306/INDEX($D:$D,G306))","=IF(G306="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G306)-INDEX($A:$A,G306-1),INDEX($B:$B,G306)-INDEX($B:$B,G306-1))),360))","=IF(K306="""","""",K306+$Q$1)","=IF(L306="""","""",""G1 X""&TEXT(I306,""0.###"")&"" Y""&TEXT(J306,""0.###"")&"" Z""&TEXT(L306,""0.###""))"
,,,,,=(ROW()-4),"=IF(F307>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F307-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G307="""","""",F307-INDEX($E:$E,G307-1))","=IF(G307="""","""",INDEX($A:$A,G307-1)+(INDEX($A:$A,G307)-INDEX($A:$A,G307-1))*H307/INDEX($D:$D,G307))","=IF(G307="""","""",INDEX($B:$B,G307-1)+(INDEX($B:$B,G307)-INDEX($B:$B,G307-1))*H307/INDEX($D:$D,G307))","=IF(G307="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G307)-INDEX($A:$A,G307-1),INDEX($B:$B,G307)-INDEX($B:$B,G307-1))),360))","=IF(K307="""","""",K307+$Q$1)","=IF(L307="""","""",""G1 X""&TEXT(I307,""0.###"")&"" Y""&TEXT(J307,""0.###"")&"" Z""&TEXT(L307,""0.###""))"
,,,,,=(ROW()-4),"=IF(F308>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F308-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G308="""","""",F308-INDEX($E:$E,G308-1))","=IF(G308="""","""",INDEX($A:$A,G308-1)+(INDEX($A:$A,G308)-INDEX($A:$A,G308-1))*H308/INDEX($D:$D,G308))","=IF(G308="""","""",INDEX($B:$B,G308-1)+(INDEX($B:$B,G308)-INDEX($B:$B,G308-1))*H308/INDEX($D:$D,G308))","=IF(G308="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G308)-INDEX($A:$A,G308-1),INDEX($B:$B,G308)-INDEX($B:$B,G308-1))),360))","=IF(K308="""","""",K308+$Q$1)","=IF(L308="""","""",""G1 X""&TEXT(I308,""0.###"")&"" Y""&TEXT(J308,""0.###"")&"" Z""&TEXT(L308,""0.###""))"
,,,,,=(ROW()-4),"=IF(F309>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F309-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G309="""","""",F309-INDEX($E:$E,G309-1))","=IF(G309="""","""",INDEX($A:$A,G309-1)+(INDEX($A:$A,G309)-INDEX($A:$A,G309-1))*H309/INDEX($D:$D,G309))","=IF(G309="""","""",INDEX($B:$B,G309-1)+(INDEX($B:$B,G309)-INDEX($B:$B,G309-1))*H309/INDEX($D:$D,G309))","=IF(G309="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G309)-INDEX($A:$A,G309-1),INDEX($B:$B,G309)-INDEX($B:$B,G309-1))),360))","=IF(K309="""","""",K309+$Q$1)","=IF(L309="""","""",""G1 X""&TEXT(I309,""0.###"")&"" Y""&TEXT(J309,""0.###"")&"" Z""&TEXT(L309,""0.###""))"
,,,,,=(ROW()-4),"=IF(F310>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F310-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G310="""","""",F310-INDEX($E:$E,G310-1))","=IF(G310="""","""",INDEX($A:$A,G310-1)+(INDEX($A:$A,G310)-INDEX($A:$A,G310-1))*H310/INDEX($D:$D,G310))","=IF(G310="""","""",INDEX($B:$B,G310-1)+(INDEX($B:$B,G310)-INDEX($B:$B,G310-1))*H310/INDEX($D:$D,G310))","=IF(G310="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G310)-INDEX($A:$A,G310-1),INDEX($B:$B,G310)-INDEX($B:$B,G310-1))),360))","=IF(K310="""","""",K310+$Q$1)","=IF(L310="""","""",""G1 X""&TEXT(I310,""0.###"")&"" Y""&TEXT(J310,""0.###"")&"" Z""&TEXT(L310,""0.###""))"
,,,,,=(ROW()-4),"=IF(F311>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F311-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G311="""","""",F311-INDEX($E:$E,G311-1))","=IF(G311="""","""",INDEX($A:$A,G311-1)+(INDEX($A:$A,G311)-INDEX($A:$A,G311-1))*H311/INDEX($D:$D,G311))","=IF(G311="""","""",INDEX($B:$B,G311-1)+(INDEX($B:$B,G311)-INDEX($B:$B,G311-1))*H311/INDEX($D:$D,G311))","=IF(G311="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G311)-INDEX($A:$A,G311-1),INDEX($B:$B,G311)-INDEX($B:$B,G311-1))),360))","=IF(K311="""","""",K311+$Q$1)","=IF(L311="""","""",""G1 X""&TEXT(I311,""0.###"")&"" Y""&TEXT(J311,""0.###"")&"" Z""&TEXT(L311,""0.###""))"
,,,,,=(ROW()-4),"=IF(F312>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F312-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G312="""","""",F312-INDEX($E:$E,G312-1))","=IF(G312="""","""",INDEX($A:$A,G312-1)+(INDEX($A:$A,G312)-INDEX($A:$A,G312-1))*H312/INDEX($D:$D,G312))","=IF(G312="""","""",INDEX($B:$B,G312-1)+(INDEX($B:$B,G312)-INDEX($B:$B,G312-1))*H312/INDEX($D:$D,G312))","=IF(G312="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G312)-INDEX($A:$A,G312-1),INDEX($B:$B,G312)-INDEX($B:$B,G312-1))),360))","=IF(K312="""","""",K312+$Q$1)","=IF(L312="""","""",""G1 X""&TEXT(I312,""0.###"")&"" Y""&TEXT(J312,""0.###"")&"" Z""&TEXT(L312,""0.###""))"
,,,,,=(ROW()-4),"=IF(F313>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F313-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G313="""","""",F313-INDEX($E:$E,G313-1))","=IF(G313="""","""",INDEX($A:$A,G313-1)+(INDEX($A:$A,G313)-INDEX($A:$A,G313-1))*H313/INDEX($D:$D,G313))","=IF(G313="""","""",INDEX($B:$B,G313-1)+(INDEX($B:$B,G313)-INDEX($B:$B,G313-1))*H313/INDEX($D:$D,G313))","=IF(G313="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G313)-INDEX($A:$A,G313-1),INDEX($B:$B,G313)-INDEX($B:$B,G313-1))),360))","=IF(K313="""","""",K313+$Q$1)","=IF(L313="""","""",""G1 X""&TEXT(I313,""0.###"")&"" Y""&TEXT(J313,""0.###"")&"" Z""&TEXT(L313,""0.###""))"
,,,,,=(ROW()-4),"=IF(F314>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F314-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G314="""","""",F314-INDEX($E:$E,G314-1))","=IF(G314="""","""",INDEX($A:$A,G314-1)+(INDEX($A:$A,G314)-INDEX($A:$A,G314-1))*H314/INDEX($D:$D,G314))","=IF(G314="""","""",INDEX($B:$B,G314-1)+(INDEX($B:$B,G314)-INDEX($B:$B,G314-1))*H314/INDEX($D:$D,G314))","=IF(G314="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G314)-INDEX($A:$A,G314-1),INDEX($B:$B,G314)-INDEX($B:$B,G314-1))),360))","=IF(K314="""","""",K314+$Q$1)","=IF(L314="""","""",""G1 X""&TEXT(I314,""0.###"")&"" Y""&TEXT(J314,""0.###"")&"" Z""&TEXT(L314,""0.###""))"
,,,,,=(ROW()-4),"=IF(F315>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F315-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G315="""","""",F315-INDEX($E:$E,G315-1))","=IF(G315="""","""",INDEX($A:$A,G315-1)+(INDEX($A:$A,G315)-INDEX($A:$A,G315-1))*H315/INDEX($D:$D,G315))","=IF(G315="""","""",INDEX($B:$B,G315-1)+(INDEX($B:$B,G315)-INDEX($B:$B,G315-1))*H315/INDEX($D:$D,G315))","=IF(G315="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G315)-INDEX($A:$A,G315-1),INDEX($B:$B,G315)-INDEX($B:$B,G315-1))),360))","=IF(K315="""","""",K315+$Q$1)","=IF(L315="""","""",""G1 X""&TEXT(I315,""0.###"")&"" Y""&TEXT(J315,""0.###"")&"" Z""&TEXT(L315,""0.###""))"
,,,,,=(ROW()-4),"=IF(F316>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F316-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G316="""","""",F316-INDEX($E:$E,G316-1))","=IF(G316="""","""",INDEX($A:$A,G316-1)+(INDEX($A:$A,G316)-INDEX($A:$A,G316-1))*H316/INDEX($D:$D,G316))","=IF(G316="""","""",INDEX($B:$B,G316-1)+(INDEX($B:$B,G316)-INDEX($B:$B,G316-1))*H316/INDEX($D:$D,G316))","=IF(G316="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G316)-INDEX($A:$A,G316-1),INDEX($B:$B,G316)-INDEX($B:$B,G316-1))),360))","=IF(K316="""","""",K316+$Q$1)","=IF(L316="""","""",""G1 X""&TEXT(I316,""0.###"")&"" Y""&TEXT(J316,""0.###"")&"" Z""&TEXT(L316,""0.###""))"
,,,,,=(ROW()-4),"=IF(F317>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F317-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G317="""","""",F317-INDEX($E:$E,G317-1))","=IF(G317="""","""",INDEX($A:$A,G317-1)+(INDEX($A:$A,G317)-INDEX($A:$A,G317-1))*H317/INDEX($D:$D,G317))","=IF(G317="""","""",INDEX($B:$B,G317-1)+(INDEX($B:$B,G317)-INDEX($B:$B,G317-1))*H317/INDEX($D:$D,G317))","=IF(G317="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G317)-INDEX($A:$A,G317-1),INDEX($B:$B,G317)-INDEX($B:$B,G317-1))),360))","=IF(K317="""","""",K317+$Q$1)","=IF(L317="""","""",""G1 X""&TEXT(I317,""0.###"")&"" Y""&TEXT(J317,""0.###"")&"" Z""&TEXT(L317,""0.###""))"
,,,,,=(ROW()-4),"=IF(F318>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F318-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G318="""","""",F318-INDEX($E:$E,G318-1))","=IF(G318="""","""",INDEX($A:$A,G318-1)+(INDEX($A:$A,G318)-INDEX($A:$A,G318-1))*H318/INDEX($D:$D,G318))","=IF(G318="""","""",INDEX($B:$B,G318-1)+(INDEX($B:$B,G318)-INDEX($B:$B,G318-1))*H318/INDEX($D:$D,G318))","=IF(G318="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G318)-INDEX($A:$A,G318-1),INDEX($B:$B,G318)-INDEX($B:$B,G318-1))),360))","=IF(K318="""","""",K318+$Q$1)","=IF(L318="""","""",""G1 X""&TEXT(I318,""0.###"")&"" Y""&TEXT(J318,""0.###"")&"" Z""&TEXT(L318,""0.###""))"
,,,,,=(ROW()-4),"=IF(F319>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F319-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G319="""","""",F319-INDEX($E:$E,G319-1))","=IF(G319="""","""",INDEX($A:$A,G319-1)+(INDEX($A:$A,G319)-INDEX($A:$A,G319-1))*H319/INDEX($D:$D,G319))","=IF(G319="""","""",INDEX($B:$B,G319-1)+(INDEX($B:$B,G319)-INDEX($B:$B,G319-1))*H319/INDEX($D:$D,G319))","=IF(G319="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G319)-INDEX($A:$A,G319-1),INDEX($B:$B,G319)-INDEX($B:$B,G319-1))),360))","=IF(K319="""","""",K319+$Q$1)","=IF(L319="""","""",""G1 X""&TEXT(I319,""0.###"")&"" Y""&TEXT(J319,""0.###"")&"" Z""&TEXT(L319,""0.###""))"
,,,,,=(ROW()-4),"=IF(F320>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F320-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G320="""","""",F320-INDEX($E:$E,G320-1))","=IF(G320="""","""",INDEX($A:$A,G320-1)+(INDEX($A:$A,G320)-INDEX($A:$A,G320-1))*H320/INDEX($D:$D,G320))","=IF(G320="""","""",INDEX($B:$B,G320-1)+(INDEX($B:$B,G320)-INDEX($B:$B,G320-1))*H320/INDEX($D:$D,G320))","=IF(G320="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G320)-INDEX($A:$A,G320-1),INDEX($B:$B,G320)-INDEX($B:$B,G320-1))),360))","=IF(K320="""","""",K320+$Q$1)","=IF(L320="""","""",""G1 X""&TEXT(I320,""0.###"")&"" Y""&TEXT(J320,""0.###"")&"" Z""&TEXT(L320,""0.###""))"
,,,,,=(ROW()-4),"=IF(F321>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F321-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G321="""","""",F321-INDEX($E:$E,G321-1))","=IF(G321="""","""",INDEX($A:$A,G321-1)+(INDEX($A:$A,G321)-INDEX($A:$A,G321-1))*H321/INDEX($D:$D,G321))","=IF(G321="""","""",INDEX($B:$B,G321-1)+(INDEX($B:$B,G321)-INDEX($B:$B,G321-1))*H321/INDEX($D:$D,G321))","=IF(G321="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G321)-INDEX($A:$A,G321-1),INDEX($B:$B,G321)-INDEX($B:$B,G321-1))),360))","=IF(K321="""","""",K321+$Q$1)","=IF(L321="""","""",""G1 X""&TEXT(I321,""0.###"")&"" Y""&TEXT(J321,""0.###"")&"" Z""&TEXT(L321,""0.###""))"
,,,,,=(ROW()-4),"=IF(F322>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F322-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G322="""","""",F322-INDEX($E:$E,G322-1))","=IF(G322="""","""",INDEX($A:$A,G322-1)+(INDEX($A:$A,G322)-INDEX($A:$A,G322-1))*H322/INDEX($D:$D,G322))","=IF(G322="""","""",INDEX($B:$B,G322-1)+(INDEX($B:$B,G322)-INDEX($B:$B,G322-1))*H322/INDEX($D:$D,G322))","=IF(G322="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G322)-INDEX($A:$A,G322-1),INDEX($B:$B,G322)-INDEX($B:$B,G322-1))),360))","=IF(K322="""","""",K322+$Q$1)","=IF(L322="""","""",""G1 X""&TEXT(I322,""0.###"")&"" Y""&TEXT(J322,""0.###"")&"" Z""&TEXT(L322,""0.###""))"
,,,,,=(ROW()-4),"=IF(F323>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F323-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G323="""","""",F323-INDEX($E:$E,G323-1))","=IF(G323="""","""",INDEX($A:$A,G323-1)+(INDEX($A:$A,G323)-INDEX($A:$A,G323-1))*H323/INDEX($D:$D,G323))","=IF(G323="""","""",INDEX($B:$B,G323-1)+(INDEX($B:$B,G323)-INDEX($B:$B,G323-1))*H323/INDEX($D:$D,G323))","=IF(G323="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G323)-INDEX($A:$A,G323-1),INDEX($B:$B,G323)-INDEX($B:$B,G323-1))),360))","=IF(K323="""","""",K323+$Q$1)","=IF(L323="""","""",""G1 X""&TEXT(I323,""0.###"")&"" Y""&TEXT(J323,""0.###"")&"" Z""&TEXT(L323,""0.###""))"
,,,,,=(ROW()-4),"=IF(F324>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F324-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G324="""","""",F324-INDEX($E:$E,G324-1))","=IF(G324="""","""",INDEX($A:$A,G324-1)+(INDEX($A:$A,G324)-INDEX($A:$A,G324-1))*H324/INDEX($D:$D,G324))","=IF(G324="""","""",INDEX($B:$B,G324-1)+(INDEX($B:$B,G324)-INDEX($B:$B,G324-1))*H324/INDEX($D:$D,G324))","=IF(G324="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G324)-INDEX($A:$A,G324-1),INDEX($B:$B,G324)-INDEX($B:$B,G324-1))),360))","=IF(K324="""","""",K324+$Q$1)","=IF(L324="""","""",""G1 X""&TEXT(I324,""0.###"")&"" Y""&TEXT(J324,""0.###"")&"" Z""&TEXT(L324,""0.###""))"
,,,,,=(ROW()-4),"=IF(F325>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F325-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G325="""","""",F325-INDEX($E:$E,G325-1))","=IF(G325="""","""",INDEX($A:$A,G325-1)+(INDEX($A:$A,G325)-INDEX($A:$A,G325-1))*H325/INDEX($D:$D,G325))","=IF(G325="""","""",INDEX($B:$B,G325-1)+(INDEX($B:$B,G325)-INDEX($B:$B,G325-1))*H325/INDEX($D:$D,G325))","=IF(G325="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G325)-INDEX($A:$A,G325-1),INDEX($B:$B,G325)-INDEX($B:$B,G325-1))),360))","=IF(K325="""","""",K325+$Q$1)","=IF(L325="""","""",""G1 X""&TEXT(I325,""0.###"")&"" Y""&TEXT(J325,""0.###"")&"" Z""&TEXT(L325,""0.###""))"
,,,,,=(ROW()-4),"=IF(F326>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F326-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G326="""","""",F326-INDEX($E:$E,G326-1))","=IF(G326="""","""",INDEX($A:$A,G326-1)+(INDEX($A:$A,G326)-INDEX($A:$A,G326-1))*H326/INDEX($D:$D,G326))","=IF(G326="""","""",INDEX($B:$B,G326-1)+(INDEX($B:$B,G326)-INDEX($B:$B,G326-1))*H326/INDEX($D:$D,G326))","=IF(G326="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G326)-INDEX($A:$A,G326-1),INDEX($B:$B,G326)-INDEX($B:$B,G326-1))),360))","=IF(K326="""","""",K326+$Q$1)","=IF(L326="""","""",""G1 X""&TEXT(I326,""0.###"")&"" Y""&TEXT(J326,""0.###"")&"" Z""&TEXT(L326,""0.###""))"
,,,,,=(ROW()-4),"=IF(F327>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F327-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G327="""","""",F327-INDEX($E:$E,G327-1))","=IF(G327="""","""",INDEX($A:$A,G327-1)+(INDEX($A:$A,G327)-INDEX($A:$A,G327-1))*H327/INDEX($D:$D,G327))","=IF(G327="""","""",INDEX($B:$B,G327-1)+(INDEX($B:$B,G327)-INDEX($B:$B,G327-1))*H327/INDEX($D:$D,G327))","=IF(G327="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G327)-INDEX($A:$A,G327-1),INDEX($B:$B,G327)-INDEX($B:$B,G327-1))),360))","=IF(K327="""","""",K327+$Q$1)","=IF(L327="""","""",""G1 X""&TEXT(I327,""0.###"")&"" Y""&TEXT(J327,""0.###"")&"" Z""&TEXT(L327,""0.###""))"
,,,,,=(ROW()-4),"=IF(F328>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F328-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G328="""","""",F328-INDEX($E:$E,G328-1))","=IF(G328="""","""",INDEX($A:$A,G328-1)+(INDEX($A:$A,G328)-INDEX($A:$A,G328-1))*H328/INDEX($D:$D,G328))","=IF(G328="""","""",INDEX($B:$B,G328-1)+(INDEX($B:$B,G328)-INDEX($B:$B,G328-1))*H328/INDEX($D:$D,G328))","=IF(G328="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G328)-INDEX($A:$A,G328-1),INDEX($B:$B,G328)-INDEX($B:$B,G328-1))),360))","=IF(K328="""","""",K328+$Q$1)","=IF(L328="""","""",""G1 X""&TEXT(I328,""0.###"")&"" Y""&TEXT(J328,""0.###"")&"" Z""&TEXT(L328,""0.###""))"
,,,,,=(ROW()-4),"=IF(F329>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F329-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G329="""","""",F329-INDEX($E:$E,G329-1))","=IF(G329="""","""",INDEX($A:$A,G329-1)+(INDEX($A:$A,G329)-INDEX($A:$A,G329-1))*H329/INDEX($D:$D,G329))","=IF(G329="""","""",INDEX($B:$B,G329-1)+(INDEX($B:$B,G329)-INDEX($B:$B,G329-1))*H329/INDEX($D:$D,G329))","=IF(G329="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G329)-INDEX($A:$A,G329-1),INDEX($B:$B,G329)-INDEX($B:$B,G329-1))),360))","=IF(K329="""","""",K329+$Q$1)","=IF(L329="""","""",""G1 X""&TEXT(I329,""0.###"")&"" Y""&TEXT(J329,""0.###"")&"" Z""&TEXT(L329,""0.###""))"
,,,,,=(ROW()-4),"=IF(F330>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F330-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G330="""","""",F330-INDEX($E:$E,G330-1))","=IF(G330="""","""",INDEX($A:$A,G330-1)+(INDEX($A:$A,G330)-INDEX($A:$A,G330-1))*H330/INDEX($D:$D,G330))","=IF(G330="""","""",INDEX($B:$B,G330-1)+(INDEX($B:$B,G330)-INDEX($B:$B,G330-1))*H330/INDEX($D:$D,G330))","=IF(G330="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G330)-INDEX($A:$A,G330-1),INDEX($B:$B,G330)-INDEX($B:$B,G330-1))),360))","=IF(K330="""","""",K330+$Q$1)","=IF(L330="""","""",""G1 X""&TEXT(I330,""0.###"")&"" Y""&TEXT(J330,""0.###"")&"" Z""&TEXT(L330,""0.###""))"
,,,,,=(ROW()-4),"=IF(F331>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F331-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G331="""","""",F331-INDEX($E:$E,G331-1))","=IF(G331="""","""",INDEX($A:$A,G331-1)+(INDEX($A:$A,G331)-INDEX($A:$A,G331-1))*H331/INDEX($D:$D,G331))","=IF(G331="""","""",INDEX($B:$B,G331-1)+(INDEX($B:$B,G331)-INDEX($B:$B,G331-1))*H331/INDEX($D:$D,G331))","=IF(G331="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G331)-INDEX($A:$A,G331-1),INDEX($B:$B,G331)-INDEX($B:$B,G331-1))),360))","=IF(K331="""","""",K331+$Q$1)","=IF(L331="""","""",""G1 X""&TEXT(I331,""0.###"")&"" Y""&TEXT(J331,""0.###"")&"" Z""&TEXT(L331,""0.###""))"
,,,,,=(ROW()-4),"=IF(F332>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F332-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G332="""","""",F332-INDEX($E:$E,G332-1))","=IF(G332="""","""",INDEX($A:$A,G332-1)+(INDEX($A:$A,G332)-INDEX($A:$A,G332-1))*H332/INDEX($D:$D,G332))","=IF(G332="""","""",INDEX($B:$B,G332-1)+(INDEX($B:$B,G332)-INDEX($B:$B,G332-1))*H332/INDEX($D:$D,G332))","=IF(G332="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G332)-INDEX($A:$A,G332-1),INDEX($B:$B,G332)-INDEX($B:$B,G332-1))),360))","=IF(K332="""","""",K332+$Q$1)","=IF(L332="""","""",""G1 X""&TEXT(I332,""0.###"")&"" Y""&TEXT(J332,""0.###"")&"" Z""&TEXT(L332,""0.###""))"
,,,,,=(ROW()-4),"=IF(F333>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F333-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G333="""","""",F333-INDEX($E:$E,G333-1))","=IF(G333="""","""",INDEX($A:$A,G333-1)+(INDEX($A:$A,G333)-INDEX($A:$A,G333-1))*H333/INDEX($D:$D,G333))","=IF(G333="""","""",INDEX($B:$B,G333-1)+(INDEX($B:$B,G333)-INDEX($B:$B,G333-1))*H333/INDEX($D:$D,G333))","=IF(G333="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G333)-INDEX($A:$A,G333-1),INDEX($B:$B,G333)-INDEX($B:$B,G333-1))),360))","=IF(K333="""","""",K333+$Q$1)","=IF(L333="""","""",""G1 X""&TEXT(I333,""0.###"")&"" Y""&TEXT(J333,""0.###"")&"" Z""&TEXT(L333,""0.###""))"
